Dynamic,Method,"System.Void MQTTnet.Client.MqttClientOptionsBuilderTlsParameters.IgnoreCertificateChainErrors.set(System.Boolean value)"
Dynamic,Method,"System.Boolean MQTTnet.Client.MqttClientOptionsBuilderTlsParameters.IgnoreCertificateRevocationErrors.get()"
Dynamic,Method,"System.Void MQTTnet.Client.MqttClientOptionsBuilderTlsParameters.IgnoreCertificateRevocationErrors.set(System.Boolean value)"
Dynamic,Method,"System.Void MQTTnet.Client.MqttClientOptionsBuilderTlsParameters..ctor()"
Dynamic,Method,"System.String MQTTnet.Client.MqttClientTcpOptions.Server.get()"
Dynamic,Method,"System.Void MQTTnet.Client.MqttClientTcpOptions.Server.set(System.String value)"
Dynamic,Method,"System.Nullable<System.Int32> MQTTnet.Client.MqttClientTcpOptions.Port.get()"
Dynamic,Method,"System.Void MQTTnet.Client.MqttClientTcpOptions.Port.set(System.Nullable<System.Int32> value)"
Dynamic,Method,"System.Int32 MQTTnet.Client.MqttClientTcpOptions.BufferSize.get()"
Dynamic,Method,"System.Void MQTTnet.Client.MqttClientTcpOptions.BufferSize.set(System.Int32 value)"
Dynamic,Method,"MQTTnet.Client.MqttClientTlsOptions MQTTnet.Client.MqttClientTcpOptions.TlsOptions.get()"
Dynamic,Method,"System.Void MQTTnet.Client.MqttClientTcpOptions.TlsOptions.set(MQTTnet.Client.MqttClientTlsOptions value)"
Dynamic,Method,"System.String MQTTnet.Client.MqttClientTcpOptions.ToString()"
Dynamic,Method,"System.Void MQTTnet.Client.MqttClientTcpOptions..ctor()"
Dynamic,Method,"System.Int32 MQTTnet.Client.MqttClientTcpOptionsExtensions.GetPort(MQTTnet.Client.MqttClientTcpOptions options)"
Dynamic,Method,"System.Boolean MQTTnet.Client.MqttClientTlsOptions.UseTls.get()"
Dynamic,Method,"System.Void MQTTnet.Client.MqttClientTlsOptions.UseTls.set(System.Boolean value)"
Dynamic,Method,"System.Boolean MQTTnet.Client.MqttClientTlsOptions.IgnoreCertificateRevocationErrors.get()"
Dynamic,Method,"System.Void MQTTnet.Client.MqttClientTlsOptions.IgnoreCertificateRevocationErrors.set(System.Boolean value)"
Dynamic,Method,"System.Boolean MQTTnet.Client.MqttClientTlsOptions.IgnoreCertificateChainErrors.get()"
Dynamic,Method,"System.Void MQTTnet.Client.MqttClientTlsOptions.IgnoreCertificateChainErrors.set(System.Boolean value)"
Dynamic,Method,"System.Boolean MQTTnet.Client.MqttClientTlsOptions.AllowUntrustedCertificates.get()"
Dynamic,Method,"System.Void MQTTnet.Client.MqttClientTlsOptions.AllowUntrustedCertificates.set(System.Boolean value)"
Dynamic,Method,"System.Collections.Generic.List<System.Byte[]> MQTTnet.Client.MqttClientTlsOptions.Certificates.get()"
Dynamic,Method,"System.Void MQTTnet.Client.MqttClientTlsOptions.Certificates.set(System.Collections.Generic.List<System.Byte[]> value)"
Dynamic,Method,"System.Security.Authentication.SslProtocols MQTTnet.Client.MqttClientTlsOptions.SslProtocol.get()"
Dynamic,Method,"System.Void MQTTnet.Client.MqttClientTlsOptions.SslProtocol.set(System.Security.Authentication.SslProtocols value)"
Dynamic,Method,"System.Func<System.Security.Cryptography.X509Certificates.X509Certificate, System.Security.Cryptography.X509Certificates.X509Chain, System.Net.Security.SslPolicyErrors, MQTTnet.Client.IMqttClientOptions, System.Boolean> MQTTnet.Client.MqttClientTlsOptions.CertificateValidationCallback.get()"
Dynamic,Method,"System.Void MQTTnet.Client.MqttClientTlsOptions.CertificateValidationCallback.set(System.Func<System.Security.Cryptography.X509Certificates.X509Certificate, System.Security.Cryptography.X509Certificates.X509Chain, System.Net.Security.SslPolicyErrors, MQTTnet.Client.IMqttClientOptions, System.Boolean> value)"
Dynamic,Method,"System.Void MQTTnet.Client.MqttClientTlsOptions..ctor()"
Dynamic,Method,"System.String MQTTnet.Client.MqttClientWebSocketOptions.Uri.get()"
Dynamic,Method,"System.Void MQTTnet.Client.MqttClientWebSocketOptions.Uri.set(System.String value)"
Dynamic,Method,"System.Collections.Generic.IDictionary<System.String, System.String> MQTTnet.Client.MqttClientWebSocketOptions.RequestHeaders.get()"
Dynamic,Method,"System.Void MQTTnet.Client.MqttClientWebSocketOptions.RequestHeaders.set(System.Collections.Generic.IDictionary<System.String, System.String> value)"
Dynamic,Method,"System.Collections.Generic.ICollection<System.String> MQTTnet.Client.MqttClientWebSocketOptions.SubProtocols.get()"
Dynamic,Method,"System.Void MQTTnet.Client.MqttClientWebSocketOptions.SubProtocols.set(System.Collections.Generic.ICollection<System.String> value)"
Dynamic,Method,"System.Net.CookieContainer MQTTnet.Client.MqttClientWebSocketOptions.CookieContainer.get()"
Dynamic,Method,"System.Void MQTTnet.Client.MqttClientWebSocketOptions.CookieContainer.set(System.Net.CookieContainer value)"
Dynamic,Method,"MQTTnet.Client.MqttClientWebSocketProxyOptions MQTTnet.Client.MqttClientWebSocketOptions.ProxyOptions.get()"
Dynamic,Method,"System.Void MQTTnet.Client.MqttClientWebSocketOptions.ProxyOptions.set(MQTTnet.Client.MqttClientWebSocketProxyOptions value)"
Dynamic,Method,"MQTTnet.Client.MqttClientTlsOptions MQTTnet.Client.MqttClientWebSocketOptions.TlsOptions.get()"
Dynamic,Method,"System.Void MQTTnet.Client.MqttClientWebSocketOptions.TlsOptions.set(MQTTnet.Client.MqttClientTlsOptions value)"
Dynamic,Method,"System.String MQTTnet.Client.MqttClientWebSocketOptions.ToString()"
Dynamic,Method,"System.Void MQTTnet.Client.MqttClientWebSocketOptions..ctor()"
Dynamic,Method,"System.String MQTTnet.Client.MqttClientWebSocketProxyOptions.Address.get()"
Dynamic,Method,"System.Void MQTTnet.Client.MqttClientWebSocketProxyOptions.Address.set(System.String value)"
Dynamic,Method,"System.String MQTTnet.Client.MqttClientWebSocketProxyOptions.Username.get()"
Dynamic,Method,"System.Void MQTTnet.Client.MqttClientWebSocketProxyOptions.Username.set(System.String value)"
Dynamic,Method,"System.String MQTTnet.Client.MqttClientWebSocketProxyOptions.Password.get()"
Dynamic,Method,"System.Void MQTTnet.Client.MqttClientWebSocketProxyOptions.Password.set(System.String value)"
Dynamic,Method,"System.String MQTTnet.Client.MqttClientWebSocketProxyOptions.Domain.get()"
Dynamic,Method,"System.Void MQTTnet.Client.MqttClientWebSocketProxyOptions.Domain.set(System.String value)"
Dynamic,Method,"System.Boolean MQTTnet.Client.MqttClientWebSocketProxyOptions.BypassOnLocal.get()"
Dynamic,Method,"System.Void MQTTnet.Client.MqttClientWebSocketProxyOptions.BypassOnLocal.set(System.Boolean value)"
Dynamic,Method,"System.String[] MQTTnet.Client.MqttClientWebSocketProxyOptions.BypassList.get()"
Dynamic,Method,"System.Void MQTTnet.Client.MqttClientWebSocketProxyOptions.BypassList.set(System.String[] value)"
Dynamic,Method,"System.Void MQTTnet.Client.MqttClientWebSocketProxyOptions..ctor()"
Dynamic,Method,"System.Void MQTTnet.Client.MqttPacketDispatcher.Dispatch(System.Exception exception)"
Dynamic,Method,"System.Void MQTTnet.Client.MqttPacketDispatcher.Dispatch(MQTTnet.Packets.MqttBasePacket packet)"
Dynamic,Method,"System.Void MQTTnet.Client.MqttPacketDispatcher.Reset()"
Dynamic,Method,"System.Threading.Tasks.TaskCompletionSource<MQTTnet.Packets.MqttBasePacket> MQTTnet.Client.MqttPacketDispatcher.AddPacketAwaiter<TResponsePacket>(System.Nullable<System.UInt16> identifier)"
Dynamic,Method,"System.Void MQTTnet.Client.MqttPacketDispatcher.RemovePacketAwaiter<TResponsePacket>(System.Nullable<System.UInt16> identifier)"
Dynamic,Method,"System.Void MQTTnet.Client.MqttPacketDispatcher..ctor()"
Dynamic,Method,"System.Void MQTTnet.Client.MqttPacketIdentifierProvider.Reset()"
Dynamic,Method,"System.UInt16 MQTTnet.Client.MqttPacketIdentifierProvider.GetNewPacketIdentifier()"
Dynamic,Method,"System.Void MQTTnet.Client.MqttPacketIdentifierProvider..ctor()"
Dynamic,Method,"System.Void MQTTnet.Client.MqttSubscribeResult..ctor(MQTTnet.TopicFilter topicFilter, MQTTnet.Protocol.MqttSubscribeReturnCode returnCode)"
Dynamic,Method,"MQTTnet.TopicFilter MQTTnet.Client.MqttSubscribeResult.TopicFilter.get()"
Dynamic,Method,"MQTTnet.Protocol.MqttSubscribeReturnCode MQTTnet.Client.MqttSubscribeResult.ReturnCode.get()"
Dynamic,Method,"System.String MQTTnet.Channel.IMqttChannel.Endpoint.get()"
Dynamic,Method,"System.Threading.Tasks.Task MQTTnet.Channel.IMqttChannel.ConnectAsync(System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task MQTTnet.Channel.IMqttChannel.DisconnectAsync()"
Dynamic,Method,"System.Threading.Tasks.Task<System.Int32> MQTTnet.Channel.IMqttChannel.ReadAsync(System.Byte[] buffer, System.Int32 offset, System.Int32 count, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task MQTTnet.Channel.IMqttChannel.WriteAsync(System.Byte[] buffer, System.Int32 offset, System.Int32 count, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.String MQTTnet.Adapter.IMqttChannelAdapter.Endpoint.get()"
Dynamic,Method,"MQTTnet.Serializer.IMqttPacketSerializer MQTTnet.Adapter.IMqttChannelAdapter.PacketSerializer.get()"
Dynamic,Method,"System.Void MQTTnet.Adapter.IMqttChannelAdapter.add_ReadingPacketStarted(System.EventHandler value)"
Dynamic,Method,"System.Void MQTTnet.Adapter.IMqttChannelAdapter.remove_ReadingPacketStarted(System.EventHandler value)"
Dynamic,Method,"System.Void MQTTnet.Adapter.IMqttChannelAdapter.add_ReadingPacketCompleted(System.EventHandler value)"
Dynamic,Method,"System.Void MQTTnet.Adapter.IMqttChannelAdapter.remove_ReadingPacketCompleted(System.EventHandler value)"
Dynamic,Method,"System.Threading.Tasks.Task MQTTnet.Adapter.IMqttChannelAdapter.ConnectAsync(System.TimeSpan timeout, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task MQTTnet.Adapter.IMqttChannelAdapter.DisconnectAsync(System.TimeSpan timeout, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task MQTTnet.Adapter.IMqttChannelAdapter.SendPacketAsync(MQTTnet.Packets.MqttBasePacket packet, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task<MQTTnet.Packets.MqttBasePacket> MQTTnet.Adapter.IMqttChannelAdapter.ReceivePacketAsync(System.TimeSpan timeout, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Void MQTTnet.Adapter.IMqttServerAdapter.add_ClientAccepted(System.EventHandler<MQTTnet.Adapter.MqttServerAdapterClientAcceptedEventArgs> value)"
Dynamic,Method,"System.Void MQTTnet.Adapter.IMqttServerAdapter.remove_ClientAccepted(System.EventHandler<MQTTnet.Adapter.MqttServerAdapterClientAcceptedEventArgs> value)"
Dynamic,Method,"System.Threading.Tasks.Task MQTTnet.Adapter.IMqttServerAdapter.StartAsync(MQTTnet.Server.IMqttServerOptions options)"
Dynamic,Method,"System.Threading.Tasks.Task MQTTnet.Adapter.IMqttServerAdapter.StopAsync()"
Dynamic,Method,"System.Void MQTTnet.Adapter.MqttChannelAdapter..ctor(MQTTnet.Channel.IMqttChannel channel, MQTTnet.Serializer.IMqttPacketSerializer serializer, MQTTnet.Diagnostics.IMqttNetChildLogger logger)"
Dynamic,Method,"System.String MQTTnet.Adapter.MqttChannelAdapter.Endpoint.get()"
Dynamic,Method,"MQTTnet.Serializer.IMqttPacketSerializer MQTTnet.Adapter.MqttChannelAdapter.PacketSerializer.get()"
Dynamic,Method,"System.Void MQTTnet.Adapter.MqttChannelAdapter.add_ReadingPacketStarted(System.EventHandler value)"
Dynamic,Method,"System.Void MQTTnet.Adapter.MqttChannelAdapter.remove_ReadingPacketStarted(System.EventHandler value)"
Dynamic,Method,"System.Void MQTTnet.Adapter.MqttChannelAdapter.add_ReadingPacketCompleted(System.EventHandler value)"
Dynamic,Method,"System.Void MQTTnet.Adapter.MqttChannelAdapter.remove_ReadingPacketCompleted(System.EventHandler value)"
Dynamic,Method,"System.Threading.Tasks.Task MQTTnet.Adapter.MqttChannelAdapter.ConnectAsync(System.TimeSpan timeout, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task MQTTnet.Adapter.MqttChannelAdapter.DisconnectAsync(System.TimeSpan timeout, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task MQTTnet.Adapter.MqttChannelAdapter.SendPacketAsync(MQTTnet.Packets.MqttBasePacket packet, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task<MQTTnet.Packets.MqttBasePacket> MQTTnet.Adapter.MqttChannelAdapter.ReceivePacketAsync(System.TimeSpan timeout, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task<MQTTnet.Adapter.ReceivedMqttPacket> MQTTnet.Adapter.MqttChannelAdapter.ReceiveAsync(System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Void MQTTnet.Adapter.MqttChannelAdapter.Dispose()"
Dynamic,Method,"System.Void MQTTnet.Adapter.MqttChannelAdapter.ThrowIfDisposed()"
Dynamic,Method,"System.Boolean MQTTnet.Adapter.MqttChannelAdapter.IsWrappedException(System.Exception exception)"
Dynamic,Method,"System.Void MQTTnet.Adapter.MqttChannelAdapter.WrapException(System.Exception exception)"
Dynamic,Method,"System.Threading.Tasks.Task MQTTnet.Adapter.MqttChannelAdapter.<ConnectAsync>b__20_0(System.Threading.CancellationToken ct)"
Dynamic,Method,"System.Threading.Tasks.Task MQTTnet.Adapter.MqttChannelAdapter.<DisconnectAsync>b__21_0(System.Threading.CancellationToken ct)"
Dynamic,Method,"System.Void MQTTnet.Adapter.MqttConnectingFailedException..ctor(MQTTnet.Protocol.MqttConnectReturnCode returnCode)"
Dynamic,Method,"MQTTnet.Protocol.MqttConnectReturnCode MQTTnet.Adapter.MqttConnectingFailedException.ReturnCode.get()"
Dynamic,Method,"System.Void MQTTnet.Adapter.MqttServerAdapterClientAcceptedEventArgs..ctor(MQTTnet.Adapter.IMqttChannelAdapter client)"
Dynamic,Method,"MQTTnet.Adapter.IMqttChannelAdapter MQTTnet.Adapter.MqttServerAdapterClientAcceptedEventArgs.Client.get()"
Dynamic,Method,"System.Threading.Tasks.Task MQTTnet.Adapter.MqttServerAdapterClientAcceptedEventArgs.SessionTask.get()"
Dynamic,Method,"System.Void MQTTnet.Adapter.MqttServerAdapterClientAcceptedEventArgs.SessionTask.set(System.Threading.Tasks.Task value)"
Dynamic,Method,"System.Void MQTTnet.Adapter.ReceivedMqttPacket..ctor(System.Byte fixedHeader, MQTTnet.Serializer.MqttPacketBodyReader body)"
Dynamic,Method,"System.Byte MQTTnet.Adapter.ReceivedMqttPacket.FixedHeader.get()"
Dynamic,Method,"MQTTnet.Serializer.MqttPacketBodyReader MQTTnet.Adapter.ReceivedMqttPacket.Body.get()"
Dynamic,Method,"System.Void MQTTnet.ApplicationMessagePublisherExtensions.<PublishAsync>d__0.MoveNext()"
Dynamic,Method,"System.Void MQTTnet.ApplicationMessagePublisherExtensions.<PublishAsync>d__0.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void MQTTnet.ApplicationMessagePublisherExtensions.<PublishAsync>d__1.MoveNext()"
Dynamic,Method,"System.Void MQTTnet.ApplicationMessagePublisherExtensions.<PublishAsync>d__1.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void MQTTnet.ApplicationMessagePublisherExtensions.<>c__DisplayClass2_0..ctor()"
Dynamic,Method,"MQTTnet.MqttApplicationMessageBuilder MQTTnet.ApplicationMessagePublisherExtensions.<>c__DisplayClass2_0.<PublishAsync>b__0(MQTTnet.MqttApplicationMessageBuilder builder)"
Dynamic,Method,"System.Void MQTTnet.ApplicationMessagePublisherExtensions.<>c__DisplayClass3_0..ctor()"
Dynamic,Method,"MQTTnet.MqttApplicationMessageBuilder MQTTnet.ApplicationMessagePublisherExtensions.<>c__DisplayClass3_0.<PublishAsync>b__0(MQTTnet.MqttApplicationMessageBuilder builder)"
Dynamic,Method,"System.Void MQTTnet.ApplicationMessagePublisherExtensions.<>c__DisplayClass4_0..ctor()"
Dynamic,Method,"MQTTnet.MqttApplicationMessageBuilder MQTTnet.ApplicationMessagePublisherExtensions.<>c__DisplayClass4_0.<PublishAsync>b__0(MQTTnet.MqttApplicationMessageBuilder builder)"
Dynamic,Method,"System.Void MQTTnet.ApplicationMessagePublisherExtensions.<>c__DisplayClass5_0..ctor()"
Dynamic,Method,"MQTTnet.MqttApplicationMessageBuilder MQTTnet.ApplicationMessagePublisherExtensions.<>c__DisplayClass5_0.<PublishAsync>b__0(MQTTnet.MqttApplicationMessageBuilder builder)"
Dynamic,Method,"System.Void MQTTnet.Server.MqttClientKeepAliveMonitor.<>c__DisplayClass10_0..ctor()"
Dynamic,Method,"System.Threading.Tasks.Task MQTTnet.Server.MqttClientKeepAliveMonitor.<>c__DisplayClass10_0.<Start>b__0()"
Dynamic,Method,"System.Void MQTTnet.Server.MqttClientKeepAliveMonitor.<RunAsync>d__14.MoveNext()"
Dynamic,Method,"System.Void MQTTnet.Server.MqttClientKeepAliveMonitor.<RunAsync>d__14.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void MQTTnet.Server.MqttClientPendingPacketsQueue.<>c__DisplayClass8_0..ctor()"
Dynamic,Method,"System.Threading.Tasks.Task MQTTnet.Server.MqttClientPendingPacketsQueue.<>c__DisplayClass8_0.<Start>b__0()"
Dynamic,Method,"System.Void MQTTnet.Server.MqttClientPendingPacketsQueue.<SendQueuedPacketsAsync>d__12.MoveNext()"
Dynamic,Method,"System.Void MQTTnet.Server.MqttClientPendingPacketsQueue.<SendQueuedPacketsAsync>d__12.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void MQTTnet.Server.MqttClientPendingPacketsQueue.<TrySendNextQueuedPacketAsync>d__13.MoveNext()"
Dynamic,Method,"System.Void MQTTnet.Server.MqttClientPendingPacketsQueue.<TrySendNextQueuedPacketAsync>d__13.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void MQTTnet.Server.MqttClientSession.<RunInternalAsync>d__20.MoveNext()"
Dynamic,Method,"System.Void MQTTnet.Server.MqttClientSession.<RunInternalAsync>d__20.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void MQTTnet.Server.MqttClientSession.<CleanupAsync>d__21.MoveNext()"
Dynamic,Method,"System.Void MQTTnet.Server.MqttClientSession.<CleanupAsync>d__21.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void MQTTnet.Server.MqttClientSessionsManager.<>c__DisplayClass12_0..ctor()"
Dynamic,Method,"System.Threading.Tasks.Task MQTTnet.Server.MqttClientSessionsManager.<>c__DisplayClass12_0.<StartSession>b__0()"
Dynamic,Method,"System.Void MQTTnet.Server.MqttClientSessionsManager.<RunSession>d__22.MoveNext()"
Dynamic,Method,"System.Void MQTTnet.Server.MqttClientSessionsManager.<RunSession>d__22.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void MQTTnet.Server.MqttRetainedMessagesManager.<LoadMessagesAsync>d__4.MoveNext()"
Dynamic,Method,"System.Void MQTTnet.Server.MqttRetainedMessagesManager.<LoadMessagesAsync>d__4.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void MQTTnet.Server.MqttRetainedMessagesManager.<HandleMessageAsync>d__5.MoveNext()"
Dynamic,Method,"System.Void MQTTnet.Server.MqttRetainedMessagesManager.<HandleMessageAsync>d__5.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void MQTTnet.Server.MqttRetainedMessagesManager.<HandleMessageInternalAsync>d__8.MoveNext()"
Dynamic,Method,"System.Void MQTTnet.Server.MqttRetainedMessagesManager.<HandleMessageInternalAsync>d__8.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void MQTTnet.Server.MqttServer.<StartAsync>d__35.MoveNext()"
Dynamic,Method,"System.Void MQTTnet.Server.MqttServer.<StartAsync>d__35.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void MQTTnet.Server.MqttServer.<StopAsync>d__36.MoveNext()"
Dynamic,Method,"System.Void MQTTnet.Server.MqttServer.<StopAsync>d__36.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void MQTTnet.Serializer.MqttPacketReader.<ReadFixedHeaderAsync>d__0.MoveNext()"
Dynamic,Method,"System.Void MQTTnet.Serializer.MqttPacketReader.<ReadFixedHeaderAsync>d__0.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void MQTTnet.Serializer.MqttPacketReader.<ReadBodyLengthAsync>d__1.MoveNext()"
Dynamic,Method,"System.Void MQTTnet.Serializer.MqttPacketReader.<ReadBodyLengthAsync>d__1.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void MQTTnet.Serializer.MqttPacketReader.<ReadByteAsync>d__2.MoveNext()"
Dynamic,Method,"System.Void MQTTnet.Serializer.MqttPacketReader.<ReadByteAsync>d__2.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void MQTTnet.Packets.MqttSubAckPacket.<>c..cctor()"
Dynamic,Method,"System.Void MQTTnet.Packets.MqttSubAckPacket.<>c..ctor()"
Dynamic,Method,"System.String MQTTnet.Packets.MqttSubAckPacket.<>c.<ToString>b__7_0(MQTTnet.Protocol.MqttSubscribeReturnCode f)"
Dynamic,Method,"System.Void MQTTnet.Packets.MqttSubscribePacket.<>c..cctor()"
Dynamic,Method,"System.Void MQTTnet.Packets.MqttSubscribePacket.<>c..ctor()"
Dynamic,Method,"System.String MQTTnet.Packets.MqttSubscribePacket.<>c.<ToString>b__8_0(MQTTnet.TopicFilter f)"
Dynamic,Method,"System.Void MQTTnet.Internal.AsyncAutoResetEvent.<WaitOneAsync>d__7.MoveNext()"
Dynamic,Method,"System.Void MQTTnet.Internal.AsyncAutoResetEvent.<WaitOneAsync>d__7.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void MQTTnet.Internal.AsyncLock.Releaser..ctor(MQTTnet.Internal.AsyncLock toRelease)"
Dynamic,Method,"System.Void MQTTnet.Internal.AsyncLock.Releaser.Dispose()"
Dynamic,Method,"System.Void MQTTnet.Internal.AsyncLock.<>c..cctor()"
Dynamic,Method,"System.Void MQTTnet.Internal.AsyncLock.<>c..ctor()"
Dynamic,Method,"System.IDisposable MQTTnet.Internal.AsyncLock.<>c.<LockAsync>b__3_0(System.Threading.Tasks.Task _, System.Object state)"
Dynamic,Method,"System.Void MQTTnet.Internal.TaskExtensions.<TimeoutAfterAsync>d__0.MoveNext()"
Dynamic,Method,"System.Void MQTTnet.Internal.TaskExtensions.<TimeoutAfterAsync>d__0.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void MQTTnet.Internal.TaskExtensions.<TimeoutAfterAsync>d__1<TResult>.MoveNext()"
Dynamic,Method,"System.Void MQTTnet.Internal.TaskExtensions.<TimeoutAfterAsync>d__1<TResult>.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void MQTTnet.Implementations.MqttTcpChannel.<ConnectAsync>d__13.MoveNext()"
Dynamic,Method,"System.Void MQTTnet.Implementations.MqttTcpChannel.<ConnectAsync>d__13.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void MQTTnet.Implementations.MqttTcpServerAdapter.<StartAsync>d__7.MoveNext()"
Dynamic,Method,"System.Void MQTTnet.Implementations.MqttTcpServerAdapter.<StartAsync>d__7.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void MQTTnet.Implementations.MqttWebSocketChannel.<ConnectAsync>d__8.MoveNext()"
Dynamic,Method,"System.Void MQTTnet.Implementations.MqttWebSocketChannel.<ConnectAsync>d__8.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void MQTTnet.Implementations.MqttWebSocketChannel.<DisconnectAsync>d__9.MoveNext()"
Dynamic,Method,"System.Void MQTTnet.Implementations.MqttWebSocketChannel.<DisconnectAsync>d__9.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void MQTTnet.Implementations.MqttWebSocketChannel.<ReadAsync>d__10.MoveNext()"
Dynamic,Method,"System.Void MQTTnet.Implementations.MqttWebSocketChannel.<ReadAsync>d__10.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void MQTTnet.Implementations.MqttWebSocketChannel.<WriteAsync>d__11.MoveNext()"
Dynamic,Method,"System.Void MQTTnet.Implementations.MqttWebSocketChannel.<WriteAsync>d__11.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void MQTTnet.Client.MqttClient.<ConnectAsync>d__27.MoveNext()"
Dynamic,Method,"System.Void MQTTnet.Client.MqttClient.<ConnectAsync>d__27.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void MQTTnet.Client.MqttClient.<DisconnectAsync>d__28.MoveNext()"
Dynamic,Method,"System.Void MQTTnet.Client.MqttClient.<DisconnectAsync>d__28.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void MQTTnet.Client.MqttClient.<>c__DisplayClass29_0..ctor()"
Dynamic,Method,"MQTTnet.Client.MqttSubscribeResult MQTTnet.Client.MqttClient.<>c__DisplayClass29_0.<SubscribeAsync>b__0(MQTTnet.TopicFilter t, System.Int32 i)"
Dynamic,Method,"System.Void MQTTnet.Client.MqttClient.<SubscribeAsync>d__29.MoveNext()"
Dynamic,Method,"System.Void MQTTnet.Client.MqttClient.<SubscribeAsync>d__29.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void MQTTnet.Client.MqttClient.<UnsubscribeAsync>d__30.MoveNext()"
Dynamic,Method,"System.Void MQTTnet.Client.MqttClient.<UnsubscribeAsync>d__30.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void MQTTnet.Client.MqttClient.<AuthenticateAsync>d__33.MoveNext()"
Dynamic,Method,"System.Void MQTTnet.Client.MqttClient.<AuthenticateAsync>d__33.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void MQTTnet.Client.MqttClient.<DisconnectInternalAsync>d__36.MoveNext()"
Dynamic,Method,"System.Void MQTTnet.Client.MqttClient.<DisconnectInternalAsync>d__36.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
